RefSeq,Uniprot,Species,David Gene Name
NP_742111,2139,Homo sapiens,eyes absent homolog 2 (Drosophila)
NP_149099,86614,Homo sapiens,"heat shock transcription factor, Y-linked 1; heat shock transcription factor, Y linked 2"
NP_149099,159119,Homo sapiens,"heat shock transcription factor, Y-linked 1; heat shock transcription factor, Y linked 2"
NP_055107,23466,Homo sapiens,chromobox homolog 6
NP_004415,1877,Homo sapiens,E4F transcription factor 1
NP_060937,55850,Homo sapiens,unconventional SNARE in the ER 1 homolog (S. cerevisiae)
NP_116142,84839,Homo sapiens,retina and anterior neural fold homeobox 2
NP_055392,23774,Homo sapiens,bromodomain containing 1
NP_064568,56938,Homo sapiens,aryl hydrocarbon receptor nuclear translocator-like 2
NP_116141,84838,Homo sapiens,zinc finger protein 496
NP_005163,474,Homo sapiens,atonal homolog 1 (Drosophila)
NP_057354,10365,Homo sapiens,Kruppel-like factor 2 (lung)
NP_060012,57645,Homo sapiens,pogo transposable element with KRAB domain
NP_078915,79692,Homo sapiens,zinc finger protein 322A
NP_660186,5609,Homo sapiens,mitogen-activated protein kinase kinase 7
NP_057349,5387,Homo sapiens,postmeiotic segregation increased 2-like 3; zinc finger protein 12
NP_057349,7559,Homo sapiens,postmeiotic segregation increased 2-like 3; zinc finger protein 12
NP_057348,51710,Homo sapiens,zinc finger protein 44
NP_009233,672,Homo sapiens,"breast cancer 1, early onset"
NP_055368,29842,Homo sapiens,transcription factor CP2-like 1
NP_068556,3170,Homo sapiens,forkhead box A2
NP_055367,29841,Homo sapiens,grainyhead-like 1 (Drosophila)
NP_002187,3642,Homo sapiens,insulinoma-associated 1
NP_115896,84547,Homo sapiens,piggyBac transposable element derived 1
NP_619527,10018,Homo sapiens,BCL2-like 11 (apoptosis facilitator)
NP_060000,55565,Homo sapiens,zinc finger protein 821
NP_078947,79724,Homo sapiens,zinc finger protein 768
NP_003044,6570,Homo sapiens,"solute carrier family 18 (vesicular monoamine), member 1"
NP_115485,23440,Homo sapiens,orthopedia homeobox
NP_003243,7073,Homo sapiens,TIA1 cytotoxic granule-associated RNA binding protein-like 1
NP_060520,54682,Homo sapiens,MANSC domain containing 1
NP_002383,4193,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
NP_060521,55112,Homo sapiens,WD repeat domain 60
NP_071762,64218,Homo sapiens,"sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A"
NP_067039,58491,Homo sapiens,zinc finger protein 71
NP_005140,9095,Homo sapiens,T-box 19
NP_694989,92283,Homo sapiens,zinc finger protein 461
NP_115887,84528,Homo sapiens,"Rhox homeobox family, member 2"
NP_002191,3663,Homo sapiens,interferon regulatory factor 5
NP_689500,92822,Homo sapiens,zinc finger protein 276
NP_443210,114088,Homo sapiens,tripartite motif-containing 9
NP_002390,4212,Homo sapiens,Meis homeobox 2
NP_067040,58492,Homo sapiens,zinc finger protein 77
NP_004405,1827,Homo sapiens,regulator of calcineurin 1
NP_004611,7189,Homo sapiens,TNF receptor-associated factor 6
NP_872337,197320,Homo sapiens,zinc finger protein 778
NP_004407,1840,Homo sapiens,deltex homolog 1 (Drosophila)
NP_006863,11036,Homo sapiens,"stonin 1; STON1-GTF2A1L readthrough transcript; general transcription factor IIA, 1-like"
NP_006863,11037,Homo sapiens,"stonin 1; STON1-GTF2A1L readthrough transcript; general transcription factor IIA, 1-like"
NP_006863,286749,Homo sapiens,"stonin 1; STON1-GTF2A1L readthrough transcript; general transcription factor IIA, 1-like"
NP_006865,1998,Homo sapiens,E74-like factor 2 (ets domain transcription factor)
NP_689790,158506,Homo sapiens,zinc finger protein 645
NP_067014,58158,Homo sapiens,neurogenic differentiation 4
NP_005988,6944,Homo sapiens,vacuolar protein sorting 72 homolog (S. cerevisiae)
NP_006862,11035,Homo sapiens,receptor-interacting serine-threonine kinase 3
NP_057104,51106,Homo sapiens,"transcription factor B1, mitochondrial"
NP_071345,63876,Homo sapiens,PBX/knotted 1 homeobox 2
NP_003989,4790,Homo sapiens,nuclear factor of kappa light polypeptide gene enhancer in B-cells 1
NP_065390,4792,Homo sapiens,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha"
NP_005306,2928,Homo sapiens,goosecoid homeobox 2
NP_005110,9967,Homo sapiens,thyroid hormone receptor associated protein 3
NP_061025,55422,Homo sapiens,zinc finger protein 331
NP_078967,79744,Homo sapiens,zinc finger protein 419
NP_057304,51427,Homo sapiens,zinc finger protein 107
NP_064511,56848,Homo sapiens,sphingosine kinase 2
NP_062559,56270,Homo sapiens,WDR45-like
NP_005998,7763,Homo sapiens,"similar to zinc finger, AN1-type domain 5; zinc finger, AN1-type domain 5"
NP_005998,732229,Homo sapiens,"similar to zinc finger, AN1-type domain 5; zinc finger, AN1-type domain 5"
NP_005325,3054,Homo sapiens,host cell factor C1 (VP16-accessory protein)
NP_002866,5888,Homo sapiens,"RAD51 homolog (RecA homolog, E. coli) (S. cerevisiae)"
NP_005326,3059,Homo sapiens,hematopoietic cell-specific Lyn substrate 1
NP_003098,6659,Homo sapiens,SRY (sex determining region Y)-box 4
NP_112157,79943,Homo sapiens,zinc finger protein 696
NP_003099,6664,Homo sapiens,SRY (sex determining region Y)-box 11
NP_057123,51637,Homo sapiens,chromosome 14 open reading frame 166
NP_148977,89122,Homo sapiens,tripartite motif-containing 4
NP_004856,9519,Homo sapiens,TBP-like 1
NP_004074,1649,Homo sapiens,DNA-damage-inducible transcript 3
NP_057507,51222,Homo sapiens,zinc finger protein 219
NP_003473,8085,Homo sapiens,myeloid/lymphoid or mixed-lineage leukemia 2
NP_690873,147694,Homo sapiens,zinc finger protein 548
NP_036391,23493,Homo sapiens,hypothetical LOC100129733; hairy/enhancer-of-split related with YRPW motif 2
NP_036391,100129733,Homo sapiens,hypothetical LOC100129733; hairy/enhancer-of-split related with YRPW motif 2
NP_004843,9480,Homo sapiens,one cut homeobox 2
NP_056457,26137,Homo sapiens,zinc finger and BTB domain containing 20
NP_057344,22807,Homo sapiens,IKAROS family zinc finger 2 (Helios)
NP_039236,5081,Homo sapiens,paired box 7
NP_892113,6464,Homo sapiens,SHC (Src homology 2 domain containing) transforming protein 1
NP_005977,6656,Homo sapiens,SRY (sex determining region Y)-box 1
NP_003480,8204,Homo sapiens,nuclear receptor interacting protein 1
NP_006609,100133760,Homo sapiens,"similar to Jumonji, AT rich interactive domain 1B (RBP2-like); lysine (K)-specific demethylase 5B"
NP_006609,10765,Homo sapiens,"similar to Jumonji, AT rich interactive domain 1B (RBP2-like); lysine (K)-specific demethylase 5B"
NP_004840,9474,Homo sapiens,ATG5 autophagy related 5 homolog (S. cerevisiae)
NP_057705,51317,Homo sapiens,PHD finger protein 21A
NP_733752,6945,Homo sapiens,MAX-like protein X
NP_036389,26959,Homo sapiens,HMG-box transcription factor 1
NP_003074,6618,Homo sapiens,"small nuclear RNA activating complex, polypeptide 2, 45kDa"
NP_056671,4152,Homo sapiens,methyl-CpG binding domain protein 1
NP_005986,347853,Homo sapiens,T-box 10
NP_775927,285267,Homo sapiens,zinc finger protein 619
NP_008963,11078,Homo sapiens,TRIO and F-actin binding protein
NP_005356,728269,Homo sapiens,"melanoma antigen family A, 9; melanoma antigen family A, 9B"
NP_005356,4108,Homo sapiens,"melanoma antigen family A, 9; melanoma antigen family A, 9B"
NP_443089,91603,Homo sapiens,zinc finger protein 830
NP_208384,85441,Homo sapiens,peroxisomal proliferator-activated receptor A interacting complex 285
NP_765978,4772,Homo sapiens,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1"
NP_005351,4094,Homo sapiens,v-maf musculoaponeurotic fibrosarcoma oncogene homolog (avian)
NP_005350,4089,Homo sapiens,SMAD family member 4
NP_005946,4520,Homo sapiens,metal-regulatory transcription factor 1
NP_055198,27033,Homo sapiens,zinc finger and BTB domain containing 32
NP_005349,4008,Homo sapiens,LIM domain 7
NP_787071,147912,Homo sapiens,SIX homeobox 5
NP_055594,9819,Homo sapiens,"TSC22 domain family, member 2"
NP_005366,4602,Homo sapiens,v-myb myeloblastosis viral oncogene homolog (avian)
NP_006183,5075,Homo sapiens,paired box 1
NP_689952,3205,Homo sapiens,homeobox A9
NP_542378,6899,Homo sapiens,T-box 1
NP_060730,55762,Homo sapiens,zinc finger protein 701
NP_078997,79776,Homo sapiens,zinc finger homeobox 4
NP_689948,221504,Homo sapiens,zinc finger and BTB domain containing 9
NP_068779,4170,Homo sapiens,myeloid cell leukemia sequence 1 (BCL2-related)
NP_689568,126068,Homo sapiens,zinc finger protein 441
NP_006828,10987,Homo sapiens,COP9 constitutive photomorphogenic homolog subunit 5 (Arabidopsis)
NP_689569,126069,Homo sapiens,zinc finger protein 491
NP_898901,9025,Homo sapiens,ring finger protein 8
NP_004898,9592,Homo sapiens,immediate early response 2
NP_068777,3142,Homo sapiens,H2.0-like homeobox
NP_005929,4303,Homo sapiens,forkhead box O4
NP_005333,729595,Homo sapiens,similar to high mobility group box 3; high-mobility group box 3
NP_005333,646993,Homo sapiens,similar to high mobility group box 3; high-mobility group box 3
NP_005333,3149,Homo sapiens,similar to high mobility group box 3; high-mobility group box 3
NP_005333,729952,Homo sapiens,similar to high mobility group box 3; high-mobility group box 3
NP_064507,56888,Homo sapiens,potassium channel modulatory factor 1
NP_004895,9586,Homo sapiens,cAMP responsive element binding protein 5
NP_055894,23102,Homo sapiens,"TBC1 domain family, member 2B"
NP_063940,56616,Homo sapiens,diablo homolog (Drosophila)
NP_005924,4297,Homo sapiens,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)"
NP_005926,4299,Homo sapiens,"AF4/FMR2 family, member 1"
NP_071911,64376,Homo sapiens,IKAROS family zinc finger 5 (Pegasus)
NP_004082,1870,Homo sapiens,E2F transcription factor 2
NP_055175,26257,Homo sapiens,NK2 homeobox 8
NP_689573,126231,Homo sapiens,zinc finger protein 573
NP_689570,126070,Homo sapiens,zinc finger protein 440
NP_071910,64375,Homo sapiens,IKAROS family zinc finger 4 (Eos)
NP_077819,80317,Homo sapiens,zinc finger with KRAB and SCAN domains 3
NP_005328,3071,Homo sapiens,NCK-associated protein 1-like
NP_004089,2018,Homo sapiens,empty spiracles homeobox 2
NP_060087,4851,Homo sapiens,"Notch homolog 1, translocation-associated (Drosophila)"
NP_002653,5337,Homo sapiens,"phospholipase D1, phosphatidylcholine-specific"
NP_008998,11143,Homo sapiens,MYST histone acetyltransferase 2; similar to MYST histone acetyltransferase 2
NP_008998,648927,Homo sapiens,MYST histone acetyltransferase 2; similar to MYST histone acetyltransferase 2
NP_005347,3932,Homo sapiens,lymphocyte-specific protein tyrosine kinase
NP_068762,60685,Homo sapiens,"zinc finger, AN1-type domain 3"
NP_037483,30009,Homo sapiens,T-box 21
NP_443092,91975,Homo sapiens,zinc finger protein 300
NP_005742,10142,Homo sapiens,A kinase (PRKA) anchor protein (yotiao) 9
NP_057180,51123,Homo sapiens,zinc finger protein 706
NP_004094,2185,Homo sapiens,PTK2B protein tyrosine kinase 2 beta
NP_005739,10138,Homo sapiens,YY1 associated factor 2
NP_055186,26993,Homo sapiens,A kinase (PRKA) anchor protein 8-like
NP_112174,81603,Homo sapiens,tripartite motif-containing 8
NP_783552,862,Homo sapiens,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)"
NP_002644,5307,Homo sapiens,paired-like homeodomain 1
